0220:0321,0336,0336,0201,0306,0334,0201,0335,0335,0201,0201,0334,0334,0201,0201,0335,0335,0201,0334,0201,0304,0337,0330,0341,0350,0350,0335,0304,0211,0211,0211,0211,
0221:0321,0336,0336,0201,0335,0342,0335,0335,0342,0333,0342,0335,0335,0342,0334,0201,0337,0337,
0222:0306,0201,0335,0335,0201,0335,0335,0201,0335,0335,
0223:0305,0311,0201,0335,0350,0335,0201,0335,0335,0335,0335,0336,0201,0334,0201,0335,0335,0335,0335,0337,
0224:0311,0305,0350,0335,0336,0201,0335,0201,0335,0335,0335,0337,0201,0335,0335,0335,0201,0335,0335,
01220:0370,0220,0371,0333,0200,
01221:0370,0336,0333,0337,0221,0371,0333,0200,
01222:0306,0201,0335,0335,0201,0335,0335,0201,0335,0335,
01223:0370,0223,0371,0333,0200,
01224:0370,0224,0371,0333,0200,
01225:0370,0225,0371,0333,0200,
01226:0370,0226,0371,0333,0200,
01227:0370,0227,0371,0333,0200,
01230:0370,0230,0371,0333,0200,
01231:0370,0231,0371,0333,0200,
01232:0370,0232,0371,0333,0200,
01233:0370,0233,0371,0333,0200,
01234:0370,0234,0371,0333,0200,
01235:0370,0235,0371,0333,0200,
01236:0370,0236,0371,0333,0200,
01237:0370,0237,0371,0333,0200,
01240:0370,0240,0371,0333,0200,
01241:0370,0241,0371,0333,0200,
01242:0370,0242,0371,0333,0200,
01243:0370,0243,0371,0333,0200,
01244:0370,0244,0371,0333,0200,
01245:0370,0245,0371,0333,0200,
01246:0370,0246,0371,0333,0200,
01247:0370,0247,0371,0333,0200,
